#SYMBOL;#TYPE;#NOTUSED;#NOTUSED;#COMMENT
#READ;;;;
HEADER.WT_Nummer_T_H_Z_E;WORD;W#16#0;W#16#0;Tausender_Hunderter_Zehner_Einer
HEADER.WT_Leergewicht;DWORD;DW#16#0;DW#16#0;WT Leergewicht Res_100kg_10kg_1kg_100g_10g_Res_Res
HEADER.Umlaufzaehler_T_H_Z_E;WORD;W#16#0;W#16#0;Tausender_Hunderter_Zehner_Einer
HEADER.Costumer_Barcode;STRING [ 20 ];'
HEADER.Getrag_System_Number;STRING [ 8 ];'
HEADER.Getriebetyp;STRING [ 4 ];'
HEADER.Software_Version;STRING [ 4 ];'
HEADER.Res_44_59[1];BYTE;B#16#0;B#16#0;
HEADER.Res_44_59[2];BYTE;B#16#0;B#16#0;
HEADER.Res_44_59[3];BYTE;B#16#0;B#16#0;
HEADER.Res_44_59[4];BYTE;B#16#0;B#16#0;
HEADER.Res_44_59[5];BYTE;B#16#0;B#16#0;
HEADER.Res_44_59[6];BYTE;B#16#0;B#16#0;
HEADER.Res_44_59[7];BYTE;B#16#0;B#16#0;
HEADER.Res_44_59[8];BYTE;B#16#0;B#16#0;
HEADER.Res_44_59[9];BYTE;B#16#0;B#16#0;
HEADER.Res_44_59[10];BYTE;B#16#0;B#16#0;
HEADER.Res_44_59[11];BYTE;B#16#0;B#16#0;
HEADER.Res_44_59[12];BYTE;B#16#0;B#16#0;
HEADER.Res_44_59[13];BYTE;B#16#0;B#16#0;
HEADER.Res_44_59[14];BYTE;B#16#0;B#16#0;
HEADER.Res_44_59[15];BYTE;B#16#0;B#16#0;
HEADER.Res_44_59[16];BYTE;B#16#0;B#16#0;
HEADER.Zeitstempel_Y_Y;BYTE;B#16#0;B#16#0;
HEADER.Zeitstempel_M_M;BYTE;B#16#0;B#16#0;
HEADER.Zeitstempel_D_D;BYTE;B#16#0;B#16#0;
HEADER.Zeitstempel_H_H;BYTE;B#16#0;B#16#0;
HEADER.Zeitstempel_Min_Min;BYTE;B#16#0;B#16#0;
HEADER.Zeitstempel_S_S;BYTE;B#16#0;B#16#0;
HEADER.Res_66_99[1];BYTE;B#16#0;B#16#0;
HEADER.Res_66_99[2];BYTE;B#16#0;B#16#0;
HEADER.Res_66_99[3];BYTE;B#16#0;B#16#0;
HEADER.Res_66_99[4];BYTE;B#16#0;B#16#0;
HEADER.Res_66_99[5];BYTE;B#16#0;B#16#0;
HEADER.Res_66_99[6];BYTE;B#16#0;B#16#0;
HEADER.Res_66_99[7];BYTE;B#16#0;B#16#0;
HEADER.Res_66_99[8];BYTE;B#16#0;B#16#0;
HEADER.Res_66_99[9];BYTE;B#16#0;B#16#0;
HEADER.Res_66_99[10];BYTE;B#16#0;B#16#0;
HEADER.Res_66_99[11];BYTE;B#16#0;B#16#0;
HEADER.Res_66_99[12];BYTE;B#16#0;B#16#0;
HEADER.Res_66_99[13];BYTE;B#16#0;B#16#0;
HEADER.Res_66_99[14];BYTE;B#16#0;B#16#0;
HEADER.Res_66_99[15];BYTE;B#16#0;B#16#0;
HEADER.Res_66_99[16];BYTE;B#16#0;B#16#0;
HEADER.Res_66_99[17];BYTE;B#16#0;B#16#0;
HEADER.Res_66_99[18];BYTE;B#16#0;B#16#0;
HEADER.Res_66_99[19];BYTE;B#16#0;B#16#0;
HEADER.Res_66_99[20];BYTE;B#16#0;B#16#0;
HEADER.Res_66_99[21];BYTE;B#16#0;B#16#0;
HEADER.Res_66_99[22];BYTE;B#16#0;B#16#0;
HEADER.Res_66_99[23];BYTE;B#16#0;B#16#0;
HEADER.Res_66_99[24];BYTE;B#16#0;B#16#0;
HEADER.Res_66_99[25];BYTE;B#16#0;B#16#0;
HEADER.Res_66_99[26];BYTE;B#16#0;B#16#0;
HEADER.Res_66_99[27];BYTE;B#16#0;B#16#0;
HEADER.Res_66_99[28];BYTE;B#16#0;B#16#0;
HEADER.Res_66_99[29];BYTE;B#16#0;B#16#0;
HEADER.Res_66_99[30];BYTE;B#16#0;B#16#0;
HEADER.Res_66_99[31];BYTE;B#16#0;B#16#0;
HEADER.Res_66_99[32];BYTE;B#16#0;B#16#0;
HEADER.Res_66_99[33];BYTE;B#16#0;B#16#0;
HEADER.Res_66_99[34];BYTE;B#16#0;B#16#0;
HEADER.Quellstation_T_H_Z_E;WORD;W#16#0;W#16#0;Tausender_Hunderter_Zehner_Einer
HEADER.Zielstation_T_H_Z_E;WORD;W#16#0;W#16#0;Tausender_Hunderter_Zehner_Einer
HEADER.Aktuellstation_T_H_Z_E;WORD;W#16#0;W#16#0;Tausender_Hunderter_Zehner_Einer
HEADER.Res_106_119[1];BYTE;B#16#0;B#16#0;
HEADER.Res_106_119[2];BYTE;B#16#0;B#16#0;
HEADER.Res_106_119[3];BYTE;B#16#0;B#16#0;
HEADER.Res_106_119[4];BYTE;B#16#0;B#16#0;
HEADER.Res_106_119[5];BYTE;B#16#0;B#16#0;
HEADER.Res_106_119[6];BYTE;B#16#0;B#16#0;
HEADER.Res_106_119[7];BYTE;B#16#0;B#16#0;
HEADER.Res_106_119[8];BYTE;B#16#0;B#16#0;
HEADER.Res_106_119[9];BYTE;B#16#0;B#16#0;
HEADER.Res_106_119[10];BYTE;B#16#0;B#16#0;
HEADER.Res_106_119[11];BYTE;B#16#0;B#16#0;
HEADER.Res_106_119[12];BYTE;B#16#0;B#16#0;
HEADER.Res_106_119[13];BYTE;B#16#0;B#16#0;
HEADER.Res_106_119[14];BYTE;B#16#0;B#16#0;
